# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# Navigation state and decorators, the main top app bar, FAB, snackbar host and screen state base classes.
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationStateKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationStateKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/ComposableSingletons$NavigationStateKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationEntryBuilderKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationEntryBuilderKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/ComposableSingletons$NavigationEntryBuilderKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/navigation/MainTopAppBarKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/navigation/MainTopAppBarKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/navigation/ComposableSingletons$MainTopAppBarKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/buttons/fab/AnimatedExtendedFloatingActionButtonKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/buttons/fab/AnimatedExtendedFloatingActionButtonKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/buttons/fab/ComposableSingletons$AnimatedExtendedFloatingActionButtonKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/snackbar/DefaultSnackbarHostKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/snackbar/DefaultSnackbarHostKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/snackbar/ComposableSingletons$DefaultSnackbarHostKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/modifiers/HapticDrawerSwipeKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/modifiers/HapticDrawerSwipeKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/views/modifiers/ComposableSingletons$HapticDrawerSwipeKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/window/WindowSizeClassUtilsKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/window/WindowSizeClassUtilsKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/window/ComposableSingletons$WindowSizeClassUtilsKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/states/ScreenStateKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/states/ScreenStateKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/states/ComposableSingletons$ScreenStateKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationAnimations;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/navigation/NavigationAnimations$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/BaseViewModel;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/BaseViewModel$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/ScreenViewModel;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/ScreenViewModel$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/LoggedScreenViewModel;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/base/LoggedScreenViewModel$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/states/UiStateScreen;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/ui/states/UiStateScreen$**;->**(**)**
