# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# Application startup, the launcher activity and app-owned navigation assembly.
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/AppNavigationGraphKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/AppNavigationGraphKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/ComposableSingletons$AppNavigationGraphKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/AppToolkit;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/AppToolkit$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/main/ui/MainActivity;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/main/ui/MainActivity$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/AppNavigationItemsProvider;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/AppNavigationItemsProvider$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/MainNavigationDefaults;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/app/navigation/MainNavigationDefaults$**;->**(**)**
