# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# The drawer, bottom bar and rail a host draws around its first destination.
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/NavigationDrawerSheetKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/NavigationDrawerSheetKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/ComposableSingletons$NavigationDrawerSheetKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/NavigationDrawerHeaderKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/NavigationDrawerHeaderKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/ComposableSingletons$NavigationDrawerHeaderKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/BottomNavigationBarKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/BottomNavigationBarKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/ComposableSingletons$BottomNavigationBarKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/HideOnScrollBottomBarKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/HideOnScrollBottomBarKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/ComposableSingletons$HideOnScrollBottomBarKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/LeftNavigationRailKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/LeftNavigationRailKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/ui/ComposableSingletons$LeftNavigationRailKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/BottomNavTransitionsKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/BottomNavTransitionsKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/ComposableSingletons$BottomNavTransitionsKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/ActivityEntryAnimationKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/ActivityEntryAnimationKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/animations/ComposableSingletons$ActivityEntryAnimationKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/models/BottomBarItem;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/models/BottomBarItem$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/models/NavigationDrawerItem;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/navigation/models/NavigationDrawerItem$**;->**(**)**
