# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# The seasonal overlay added over every activity. The theme page and its dialogs are left out.
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeOverlayKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeOverlayKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/ComposableSingletons$SeasonalThemeOverlayKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeManager;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeManager$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeOverlayViewModel;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/SeasonalThemeOverlayViewModel$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/HolidayGreetingPresence;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/HolidayGreetingPresence$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/states/SeasonalThemeOverlayUiState;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/feature/theme/ui/seasonal/states/SeasonalThemeOverlayUiState$**;->**(**)**
