# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# The main screen scaffold, its state holder and navigation items.
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/MainScreenKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/MainScreenKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/ComposableSingletons$MainScreenKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/views/fab/MainFloatingActionButtonKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/views/fab/MainFloatingActionButtonKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/views/fab/ComposableSingletons$MainFloatingActionButtonKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/MainViewModel;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/MainViewModel$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/states/MainUiState;->**(**)**
HSPLcom/mihaicristiancondrea/android/apps/apptoolkit/core/shell/ui/states/MainUiState$**;->**(**)**
