# Hand-picked cold-start path: the classes a launch runs before its first frame.
# A stopgap until a profile generated by a Macrobenchmark startup journey replaces it; see the
# module README. Merged into the host's release build and installed by androidx.profileinstaller.
# AppTheme, its preferences and default palette, the icon slot, and the snow modifier the overlay composes.
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ThemeKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ThemeKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ComposableSingletons$ThemeKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ThemePreferencesStateKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ThemePreferencesStateKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ComposableSingletons$ThemePreferencesStateKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/UiPreferencesKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/UiPreferencesKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ComposableSingletons$UiPreferencesKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/BounceClickKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/BounceClickKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/ComposableSingletons$BounceClickKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/typography/TypeKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/typography/TypeKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/typography/ComposableSingletons$TypeKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/ColorsKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/ColorsKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/ComposableSingletons$ColorsKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/PaletteKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/PaletteKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/google/blue/ComposableSingletons$PaletteKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/AnimatedToolkitIconKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/AnimatedToolkitIconKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ComposableSingletons$AnimatedToolkitIconKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIconContentKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIconContentKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ComposableSingletons$ToolkitIconContentKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIconResolverKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIconResolverKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ComposableSingletons$ToolkitIconResolverKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/effects/snowfall/SnowfallKt;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/effects/snowfall/SnowfallKt$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/effects/snowfall/ComposableSingletons$SnowfallKt**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/ThemePaletteProvider;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/ThemePaletteProvider$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/ColorPalette;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/colors/ColorPalette$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIcon;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/icons/ToolkitIcon$**;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/AppThemeConfig;->**(**)**
HSPLcom/mihaicristiancondrea/android/libs/apptoolkit/core/designsystem/ui/style/AppThemeConfig$**;->**(**)**
